.
├── README.md
├── next-env.d.ts
├── next.config.mjs
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   └── runtime
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── helpers
│   │       │   ├── AsyncGenerator.js
│   │       │   ├── AwaitValue.js
│   │       │   ├── OverloadYield.js
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── applyDecs2203R.js
│   │       │   ├── applyDecs2301.js
│   │       │   ├── applyDecs2305.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── checkInRHS.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineAccessor.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── dispose.js
│   │       │   ├── esm
│   │   │   │   │   ├── types.d.ts.map
│   │   │   │   │   ├── wsLink.d.ts
│   │   │   │   │   ├── wsLink.d.ts.map
│   │   │   │   │   ├── wsLink.js
│   │   │   │   │   └── wsLink.mjs
│   │   │   │   ├── shared
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.mjs
│   │   │   │   │   ├── transformResult.d.ts
│   │   │   │   │   └── transformResult.d.ts.map
│   │   │   │   ├── splitLink-0df96fdc.js
│   │   │   │   ├── splitLink-4c75f7be.mjs
│   │   │   │   ├── splitLink-f29e84be.js
│   │   │   │   ├── transformResult-26a22823.js
│   │   │   │   ├── transformResult-7ab522e6.mjs
│   │   │   │   └── transformResult-82684494.js
│   │   │   ├── links
│   │   │   │   ├── formDataLink
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   └── index.js
│   │   │   │   ├── httpBatchLink
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   └── index.js
│   │   │   │   ├── httpLink
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   └── index.js
│   │   │   │   ├── loggerLink
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   └── index.js
│   │   │   │   ├── splitLink
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   └── index.js
│   │   │   │   └── wsLink
│   │   │   │       ├── index.d.ts
│   │   │   │       └── index.js
│   │   │   ├── package.json
│   │   │   ├── shared
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.js
│   │   │   └── src
│   │   │       ├── TRPCClientError.ts
│   │   │       ├── createTRPCClient.ts
│   │   │       ├── createTRPCClientProxy.ts
│   │   │       ├── createTRPCUntypedClient.ts
│   │   │       ├── getFetch.ts
│   │   │       ├── index.ts
│   │   │       ├── internals
│   │   │       │   ├── TRPCUntypedClient.ts
│   │   │       │   ├── dataLoader.ts
│   │   │       │   ├── getAbortController.ts
│   │   │       │   ├── retryDelay.ts
│   │   │       │   └── types.ts
│   │   │       ├── links
│   │   │       │   ├── HTTPBatchLinkOptions.ts
│   │   │       │   ├── httpBatchLink.ts
│   │   │       │   ├── httpBatchStreamLink.ts
│   │   │       │   ├── httpFormDataLink.ts
│   │   │       │   ├── httpLink.ts
│   │   │       │   ├── index.ts
│   │   │       │   ├── internals
│   │   │       │   │   ├── createChain.ts
│   │   │       │   │   ├── createHTTPBatchLink.ts
│   │   │       │   │   ├── dedupeLink.ts
│   │   │       │   │   ├── getTextDecoder.ts
│   │   │       │   │   ├── httpUtils.ts
│   │   │       │   │   ├── isObject.ts
│   │   │       │   │   ├── parseJSONStream.ts
│   │   │       │   │   ├── retryLink.ts
│   │   │       │   │   └── streamingUtils.ts
│   │   │       │   ├── loggerLink.ts
│   │   │       │   ├── splitLink.ts
│   │   │       │   ├── types.ts
│   │   │       │   └── wsLink.ts
│   │   │       └── shared
│   │   │           ├── index.ts
│   │   │           └── transformResult.ts
│   │   ├── next
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── app-dir
│   │   │   │   ├── client
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   └── index.js
│   │   │   │   ├── links
│   │   │   │   │   ├── nextCache
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   └── index.js
│   │   │   │   │   └── nextHttp
│   │   │   │   │       ├── index.d.ts
│   │   │   │   │       └── index.js
│   │   │   │   └── server
│   │   │   │       ├── index.d.ts
│   │   │   │       └── index.js
│   │   │   ├── dist
│   │   │   │   ├── app-dir
│   │   │   │   │   ├── client.d.ts
│   │   │   │   │   ├── client.d.ts.map
│   │   │   │   │   ├── client.js
│   │   │   │   │   ├── client.mjs
│   │   │   │   │   ├── create-action-hook.d.ts
│   │   │   │   │   ├── create-action-hook.d.ts.map
│   │   │   │   │   ├── formDataToObject.d.ts
│   │   │   │   │   ├── formDataToObject.d.ts.map
│   │   │   │   │   ├── links
│   │   │   │   │   │   ├── nextCache.d.ts
│   │   │   │   │   │   ├── nextCache.d.ts.map
│   │   │   │   │   │   ├── nextCache.js
│   │   │   │   │   │   ├── nextCache.mjs
│   │   │   │   │   │   ├── nextHttp.d.ts
│   │   │   │   │   │   ├── nextHttp.d.ts.map
│   │   │   │   │   │   ├── nextHttp.js
│   │   │   │   │   │   └── nextHttp.mjs
│   │   │   │   │   ├── server.d.ts
│   │   │   │   │   ├── server.d.ts.map
│   │   │   │   │   ├── server.js
│   │   │   │   │   ├── server.mjs
│   │   │   │   │   ├── shared.d.ts
│   │   │   │   │   ├── shared.d.ts.map
│   │   │   │   │   ├── types.d.ts
│   │   │   │   │   └── types.d.ts.map
│   │   │   │   ├── createTRPCNext.d.ts
│   │   │   │   ├── createTRPCNext.d.ts.map
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.mjs
│   │   │   │   ├── shared-642894f4.js
│   │   │   │   ├── shared-e49b9cdc.js
│   │   │   │   ├── shared-f6996341.mjs
│   │   │   │   ├── withTRPC.d.ts
│   │   │   │   └── withTRPC.d.ts.map
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── app-dir
│   │   │       │   ├── client.ts
│   │   │       │   ├── create-action-hook.tsx
│   │   │       │   ├── formDataToObject.ts
│   │   │       │   ├── links
│   │   │       │   │   ├── nextCache.ts
│   │   │       │   │   └── nextHttp.ts
│   │   │       │   ├── server.ts
│   │   │       │   ├── shared.ts
│   │   │       │   └── types.ts
│   │   │       ├── createTRPCNext.tsx
│   │   │       ├── index.ts
│   │   │       └── withTRPC.tsx
│   │   ├── react-query
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── context-4557b3d3.js
│   │   │   │   ├── createHooksInternal-0346bd2b.js
│   │   │   │   ├── createHooksInternal-201f0ad5.js
│   │   │   │   ├── createHooksInternal-7ba6fd69.mjs
│   │   │   │   ├── createTRPCReact.d.ts
│   │   │   │   ├── createTRPCReact.d.ts.map
│   │   │   │   ├── getArrayQueryKey-4bdb5cc2.js
│   │   │   │   ├── getArrayQueryKey-86134f8b.mjs
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.d.ts.map
│   │   │   │   ├── index.js
│   │   │   │   ├── index.mjs
│   │   │   │   ├── internals
│   │   │   │   │   ├── context.d.ts
│   │   │   │   │   ├── context.d.ts.map
│   │   │   │   │   ├── getArrayQueryKey.d.ts
│   │   │   │   │   ├── getArrayQueryKey.d.ts.map
│   │   │   │   │   ├── getClientArgs.d.ts
│   │   │   │   │   ├── getClientArgs.d.ts.map
│   │   │   │   │   ├── getQueryKey.d.ts
│   │   │   │   │   ├── getQueryKey.d.ts.map
│   │   │   │   │   ├── useHookResult.d.ts
│   │   │   │   │   ├── useHookResult.d.ts.map
│   │   │   │   │   ├── useQueries.d.ts
│   │   │   │   │   └── useQueries.d.ts.map
│   │   │   │   ├── interop.d.ts
│   │   │   │   ├── interop.d.ts.map
│   │   │   │   ├── queryClient-1c8d7d8a.js
│   │   │   │   ├── queryClient-358a9a75.js
│   │   │   │   ├── queryClient-4d766c0c.mjs
│   │   │   │   ├── server
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.mjs
│   │   │   │   │   ├── ssgProxy.d.ts
│   │   │   │   │   ├── ssgProxy.d.ts.map
│   │   │   │   │   ├── types.d.ts
│   │   │   │   │   └── types.d.ts.map
│   │   │   │   ├── shared
│   │   │   │   │   ├── hooks
│   │   │   │   │   │   ├── createHooksInternal.d.ts
│   │   │   │   │   │   ├── createHooksInternal.d.ts.map
│   │   │   │   │   │   ├── createRootHooks.d.ts
│   │   │   │   │   │   ├── createRootHooks.d.ts.map
│   │   │   │   │   │   ├── deprecated
│   │   │   │   │   │   │   ├── createHooksInternal.d.ts
│   │   │   │   │   │   │   └── createHooksInternal.d.ts.map
│   │   │   │   │   │   ├── types.d.ts
│   │   │   │   │   │   └── types.d.ts.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.mjs
│   │   │   │   │   ├── polymorphism
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   │   ├── mutationLike.d.ts
│   │   │   │   │   │   ├── mutationLike.d.ts.map
│   │   │   │   │   │   ├── queryLike.d.ts
│   │   │   │   │   │   ├── queryLike.d.ts.map
│   │   │   │   │   │   ├── routerLike.d.ts
│   │   │   │   │   │   ├── routerLike.d.ts.map
│   │   │   │   │   │   ├── utilsLike.d.ts
│   │   │   │   │   │   └── utilsLike.d.ts.map
│   │   │   │   │   ├── proxy
│   │   │   │   │   │   ├── decorationProxy.d.ts
│   │   │   │   │   │   ├── decorationProxy.d.ts.map
│   │   │   │   │   │   ├── useQueriesProxy.d.ts
│   │   │   │   │   │   ├── useQueriesProxy.d.ts.map
│   │   │   │   │   │   ├── utilsProxy.d.ts
│   │   │   │   │   │   └── utilsProxy.d.ts.map
│   │   │   │   │   ├── queryClient.d.ts
│   │   │   │   │   ├── queryClient.d.ts.map
│   │   │   │   │   ├── types.d.ts
│   │   │   │   │   └── types.d.ts.map
│   │   │   │   ├── ssg
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── ssg.d.ts
│   │   │   │   │   └── ssg.d.ts.map
│   │   │   │   └── utils
│   │   │   │       ├── inferReactQueryProcedure.d.ts
│   │   │   │       └── inferReactQueryProcedure.d.ts.map
│   │   │   ├── package.json
│   │   │   ├── server
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.js
│   │   │   ├── shared
│   │   │   │   ├── index.d.ts
│   │   │   │   └── index.js
│   │   │   ├── src
│   │   │   │   ├── createTRPCReact.tsx
│   │   │   │   ├── index.ts
│   │   │   │   ├── internals
│   │   │   │   │   ├── context.tsx
│   │   │   │   │   ├── getArrayQueryKey.ts
│   │   │   │   │   ├── getClientArgs.ts
│   │   │   │   │   ├── getQueryKey.ts
│   │   │   │   │   ├── useHookResult.ts
│   │   │   │   │   └── useQueries.ts
│   │   │   │   ├── interop.ts
│   │   │   │   ├── server
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── ssgProxy.ts
│   │   │   │   │   └── types.ts
│   │   │   │   ├── shared
│   │   │   │   │   ├── hooks
│   │   │   │   │   │   ├── createHooksInternal.tsx
│   │   │   │   │   │   ├── createRootHooks.tsx
│   │   │   │   │   │   ├── deprecated
│   │   │   │   │   │   │   └── createHooksInternal.tsx
│   │   │   │   │   │   └── types.ts
│   │   │   │   │   ├── index.ts
│   │   │   │   │   ├── polymorphism
│   │   │   │   │   │   ├── index.ts
│   │   │   │   │   │   ├── mutationLike.ts
│   │   │   │   │   │   ├── queryLike.ts
│   │   │   │   │   │   ├── routerLike.ts
│   │   │   │   │   │   └── utilsLike.ts
│   │   │   │   │   ├── proxy
│   │   │   │   │   │   ├── decorationProxy.ts
│   │   │   │   │   │   ├── useQueriesProxy.ts
│   │   │   │   │   │   └── utilsProxy.ts
│   │   │   │   │   ├── queryClient.ts
│   │   │   │   │   └── types.ts
│   │   │   │   ├── ssg
│   │   │   │   │   ├── index.tsx
│   │   │   │   │   └── ssg.ts
│   │   │   │   └── utils
│   │   │   │       └── inferReactQueryProcedure.ts
│   │   │   └── ssg
│   │   │       ├── index.d.ts
│   │   │       └── index.js
│   │   └── server
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── adapters
│   │       │   ├── aws-lambda
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   ├── express
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   ├── fastify
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   ├── fetch
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   ├── next
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   ├── node-http
│   │       │   │   ├── content-type
│   │       │   │   │   ├── form-data
│   │       │   │   │   │   ├── index.d.ts
│   │       │   │   │   │   └── index.js
│   │       │   │   │   └── json
│   │       │   │   │       ├── index.d.ts
│   │       │   │   │       └── index.js
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   ├── standalone
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   ├── ws
│   │       │   │   ├── index.d.ts
│   │       │   │   └── index.js
│   │       │   └── zodFileSchema
│   │       │       ├── index.d.ts
│   │       │       └── index.js
│   │       ├── dist
│   │       │   ├── TRPCError-6a1653a4.mjs
│   │       │   ├── TRPCError-c3de85e9.js
│   │       │   ├── TRPCError-d07099d1.js
│   │       │   ├── adapters
│   │       │   │   ├── aws-lambda
│   │       │   │   │   ├── index.d.ts
│   │       │   │   │   ├── index.d.ts.map
│   │       │   │   │   ├── index.js
│   │       │   │   │   ├── index.mjs
│   │       │   │   │   ├── utils.d.ts
│   │       │   │   │   └── utils.d.ts.map
│   │       │   │   ├── express.d.ts
│   │       │   │   ├── express.d.ts.map
│   │       │   │   ├── express.js
│   │       │   │   ├── express.mjs
│   │       │   │   ├── fastify
│   │       │   │   │   ├── fastifyRequestHandler.d.ts
│   │       │   │   │   ├── fastifyRequestHandler.d.ts.map
│   │       │   │   │   ├── fastifyTRPCPlugin.d.ts
│   │       │   │   │   ├── fastifyTRPCPlugin.d.ts.map
│   │       │   │   │   ├── index.d.ts
│   │       │   │   │   ├── index.d.ts.map
│   │       │   │   │   ├── index.js
│   │       │   │   │   └── index.mjs
│   │       │   │   ├── fetch
│   │       │   │   │   ├── fetchRequestHandler.d.ts
│   │       │   │   │   ├── fetchRequestHandler.d.ts.map
│   │       │   │   │   ├── index.d.ts
│   │       │   │   │   ├── index.d.ts.map
│   │       │   │   │   ├── index.js
│   │       │   │   │   ├── index.mjs
│   │       │   │   │   ├── types.d.ts
│   │       │   │   │   └── types.d.ts.map
│   │       │   │   ├── lambda
│   │       │   │   │   ├── index.d.ts
│   │       │   │   │   └── index.d.ts.map
│   │       │   │   ├── next.d.ts
│   │       │   │   ├── next.d.ts.map
│   │       │   │   ├── next.js
│   │       │   │   ├── next.mjs
│   │       │   │   ├── node-http
│   │       │   │   │   ├── content-type
│   │       │   │   │   │   ├── form-data
│   │       │   │   │   │   │   ├── fileUploadHandler.d.ts
│   │       │   │   │   │   │   ├── fileUploadHandler.d.ts.map
│   │       │   │   │   │   │   ├── index.d.ts
│   │       │   │   │   │   │   ├── index.d.ts.map
│   │       │   │   │   │   │   ├── index.js
│   │       │   │   │   │   │   ├── index.mjs
│   │       │   │   │   │   │   ├── memoryUploadHandler.d.ts
│   │       │   │   │   │   │   ├── memoryUploadHandler.d.ts.map
│   │       │   │   │   │   │   ├── streamSlice.d.ts
│   │       │   │   │   │   │   ├── streamSlice.d.ts.map
│   │       │   │   │   │   │   ├── uploadHandler.d.ts
│   │       │   │   │   │   │   └── uploadHandler.d.ts.map
│   │       │   │   │   │   └── json
│   │       │   │   │   │       ├── getPostBody.d.ts
│   │       │   │   │   │       ├── getPostBody.d.ts.map
│   │       │   │   │   │       ├── index.d.ts
│   │       │   │   │   │       ├── index.d.ts.map
│   │       │   │   │   │       ├── index.js
│   │       │   │   │   │       └── index.mjs
│   │       │   │   │   ├── index.d.ts
│   │       │   │   │   ├── index.d.ts.map
│   │       │   │   │   ├── index.js
│   │       │   │   │   ├── index.mjs
│   │       │   │   │   ├── internals
│   │       │   │   │   │   ├── contentType.d.ts
│   │       │   │   │   │   └── contentType.d.ts.map
│   │       │   │   │   ├── nodeHTTPRequestHandler.d.ts
│   │       │   │   │   ├── nodeHTTPRequestHandler.d.ts.map
│   │       │   │   │   ├── types.d.ts
│   │       │   │   │   └── types.d.ts.map
│   │       │   │   ├── standalone.d.ts
│   │       │   │   ├── standalone.d.ts.map
│   │       │   │   ├── standalone.js
│   │       │   │   ├── standalone.mjs
│   │       │   │   ├── ws.d.ts
│   │       │   │   ├── ws.d.ts.map
│   │       │   │   ├── ws.js
│   │       │   │   └── ws.mjs
│   │       │   ├── batchStreamFormatter-2c1405a1.js
│   │       │   ├── batchStreamFormatter-93cdcdd4.js
│   │       │   ├── batchStreamFormatter-fc1ffb26.mjs
│   │       │   ├── codes-87f6824b.js
│   │       │   ├── codes-c924c3db.mjs
│   │       │   ├── codes-e5bb4d58.js
│   │       │   ├── config-3156a1f1.js
│   │       │   ├── config-44fe8842.js
│   │       │   ├── config-cd32070b.mjs
│   │       │   ├── contentType-24c44bba.js
│   │       │   ├── contentType-3194ed5f.mjs
│   │       │   ├── contentType-53e30af8.mjs
│   │       │   ├── contentType-5b601838.js
│   │       │   ├── contentType-8c16408e.js
│   │       │   ├── contentType-b87cced2.js
│   │       │   ├── core
│   │       │   │   ├── index.d.ts
│   │       │   │   ├── index.d.ts.map
│   │       │   │   ├── initTRPC.d.ts
│   │       │   │   ├── initTRPC.d.ts.map
│   │       │   │   ├── internals
│   │       │   │   │   ├── config.d.ts
│   │       │   │   │   ├── config.d.ts.map
│   │       │   │   │   ├── getParseFn.d.ts
│   │       │   │   │   ├── getParseFn.d.ts.map
│   │       │   │   │   ├── mergeRouters.d.ts
│   │       │   │   │   ├── mergeRouters.d.ts.map
│   │       │   │   │   ├── mergeWithoutOverrides.d.ts
│   │       │   │   │   ├── mergeWithoutOverrides.d.ts.map
│   │       │   │   │   ├── omitPrototype.d.ts
│   │       │   │   │   ├── omitPrototype.d.ts.map
│   │       │   │   │   ├── procedureBuilder.d.ts
│   │       │   │   │   ├── procedureBuilder.d.ts.map
│   │       │   │   │   ├── utils.d.ts
│   │       │   │   │   └── utils.d.ts.map
│   │       │   │   ├── middleware.d.ts
│   │       │   │   ├── middleware.d.ts.map
│   │       │   │   ├── parser.d.ts
│   │       │   │   ├── parser.d.ts.map
│   │       │   │   ├── procedure.d.ts
│   │       │   │   ├── procedure.d.ts.map
│   │       │   │   ├── router.d.ts
│   │       │   │   ├── router.d.ts.map
│   │       │   │   ├── types.d.ts
│   │       │   │   └── types.d.ts.map
│   │       │   ├── deprecated
│   │       │   │   ├── internals
│   │       │   │   │   ├── middlewares.d.ts
│   │       │   │   │   ├── middlewares.d.ts.map
│   │       │   │   │   ├── procedure.d.ts
│   │       │   │   │   └── procedure.d.ts.map
│   │       │   │   ├── interop.d.ts
│   │       │   │   ├── interop.d.ts.map
│   │       │   │   ├── router.d.ts
│   │       │   │   └── router.d.ts.map
│   │       │   ├── error
│   │       │   │   ├── TRPCError.d.ts
│   │       │   │   ├── TRPCError.d.ts.map
│   │       │   │   ├── formatter.d.ts
│   │       │   │   ├── formatter.d.ts.map
│   │       │   │   ├── utils.d.ts
│   │       │   │   └── utils.d.ts.map
│   │       │   ├── http
│   │       │   │   ├── batchStreamFormatter.d.ts
│   │       │   │   ├── batchStreamFormatter.d.ts.map
│   │       │   │   ├── contentType.d.ts
│   │       │   │   ├── contentType.d.ts.map
│   │       │   │   ├── getHTTPStatusCode.d.ts
│   │       │   │   ├── getHTTPStatusCode.d.ts.map
│   │       │   │   ├── index.d.ts
│   │       │   │   ├── index.d.ts.map
│   │       │   │   ├── index.js
│   │       │   │   ├── index.mjs
│   │       │   │   ├── internals
│   │       │   │   │   ├── types.d.ts
│   │       │   │   │   └── types.d.ts.map
│   │       │   │   ├── resolveHTTPResponse.d.ts
│   │       │   │   ├── resolveHTTPResponse.d.ts.map
│   │       │   │   ├── types.d.ts
│   │       │   │   └── types.d.ts.map
│   │       │   ├── index-46cb3130.js
│   │       │   ├── index-784ff647.js
│   │       │   ├── index-f91d720c.mjs
│   │       │   ├── index.d.ts
│   │       │   ├── index.d.ts.map
│   │       │   ├── index.js
│   │       │   ├── index.mjs
│   │       │   ├── internals
│   │       │   │   ├── invert.d.ts
│   │       │   │   ├── invert.d.ts.map
│   │       │   │   ├── types.d.ts
│   │       │   │   └── types.d.ts.map
│   │       │   ├── internals.d.ts
│   │       │   ├── internals.d.ts.map
│   │       │   ├── nodeHTTPRequestHandler-34adf7b8.js
│   │       │   ├── nodeHTTPRequestHandler-842a1461.mjs
│   │       │   ├── nodeHTTPRequestHandler-b7bc691f.js
│   │       │   ├── observable
│   │       │   │   ├── index.d.ts
│   │       │   │   ├── index.d.ts.map
│   │       │   │   ├── index.js
│   │       │   │   ├── index.mjs
│   │       │   │   ├── internals
│   │       │   │   │   ├── identity.d.ts
│   │       │   │   │   ├── identity.d.ts.map
│   │       │   │   │   ├── observableToPromise.d.ts
│   │       │   │   │   ├── observableToPromise.d.ts.map
│   │       │   │   │   ├── pipe.d.ts
│   │       │   │   │   └── pipe.d.ts.map
│   │       │   │   ├── observable.d.ts
│   │       │   │   ├── observable.d.ts.map
│   │       │   │   ├── operators
│   │       │   │   │   ├── index.d.ts
│   │       │   │   │   ├── index.d.ts.map
│   │       │   │   │   ├── map.d.ts
│   │       │   │   │   ├── map.d.ts.map
│   │       │   │   │   ├── share.d.ts
│   │       │   │   │   ├── share.d.ts.map
│   │       │   │   │   ├── tap.d.ts
│   │       │   │   │   └── tap.d.ts.map
│   │       │   │   ├── types.d.ts
│   │       │   │   └── types.d.ts.map
│   │       │   ├── observable-15588f28.js
│   │       │   ├── observable-464116ac.js
│   │       │   ├── observable-ade1bad8.mjs
│   │       │   ├── resolveHTTPResponse-11792475.js
│   │       │   ├── resolveHTTPResponse-3aef2178.mjs
│   │       │   ├── resolveHTTPResponse-d6110ed7.js
│   │       │   ├── rpc
│   │       │   │   ├── codes.d.ts
│   │       │   │   ├── codes.d.ts.map
│   │       │   │   ├── envelopes.d.ts
│   │       │   │   ├── envelopes.d.ts.map
│   │       │   │   ├── index.d.ts
│   │       │   │   ├── index.d.ts.map
│   │       │   │   ├── index.js
│   │       │   │   └── index.mjs
│   │       │   ├── shared
│   │       │   │   ├── createProxy
│   │       │   │   │   ├── index.d.ts
│   │       │   │   │   └── index.d.ts.map
│   │       │   │   ├── getErrorShape.d.ts
│   │       │   │   ├── getErrorShape.d.ts.map
│   │       │   │   ├── index.d.ts
│   │       │   │   ├── index.d.ts.map
│   │       │   │   ├── index.js
│   │       │   │   ├── index.mjs
│   │       │   │   ├── internal
│   │       │   │   │   ├── serialize.d.ts
│   │       │   │   │   └── serialize.d.ts.map
│   │       │   │   ├── jsonify.d.ts
│   │       │   │   ├── jsonify.d.ts.map
│   │       │   │   ├── transformTRPCResponse.d.ts
│   │       │   │   └── transformTRPCResponse.d.ts.map
│   │       │   ├── subscription.d.ts
│   │       │   ├── subscription.d.ts.map
│   │       │   ├── subscription.js
│   │       │   ├── subscription.mjs
│   │       │   ├── transformTRPCResponse-1153b421.mjs
│   │       │   ├── transformTRPCResponse-20ce3b68.js
│   │       │   ├── transformTRPCResponse-e65f34e9.js
│   │       │   ├── transformer.d.ts
│   │       │   ├── transformer.d.ts.map
│   │       │   ├── types.d.ts
│   │       │   └── types.d.ts.map
│   │       ├── http
│   │       │   ├── index.d.ts
│   │       │   └── index.js
│   │       ├── observable
│   │       │   ├── index.d.ts
│   │       │   └── index.js
│   │       ├── package.json
│   │       ├── rpc
│   │       │   ├── index.d.ts
│   │       │   └── index.js
│   │       ├── shared
│   │       │   ├── index.d.ts
│   │       │   └── index.js
│   │       ├── src
│   │       │   ├── adapters
│   │       │   │   ├── aws-lambda
│   │       │   │   │   ├── index.ts
│   │       │   │   │   └── utils.ts
│   │       │   │   ├── express.ts
│   │       │   │   ├── fastify
│   │       │   │   │   ├── fastifyRequestHandler.ts
│   │       │   │   │   ├── fastifyTRPCPlugin.ts
│   │       │   │   │   └── index.ts
│   │       │   │   ├── fetch
│   │       │   │   │   ├── fetchRequestHandler.ts
│   │       │   │   │   ├── index.ts
│   │       │   │   │   └── types.ts
│   │       │   │   ├── lambda
│   │       │   │   │   └── index.ts
│   │       │   │   ├── next.ts
│   │       │   │   ├── node-http
│   │       │   │   │   ├── content-type
│   │       │   │   │   │   ├── form-data
│   │       │   │   │   │   │   ├── fileUploadHandler.ts
│   │       │   │   │   │   │   ├── index.ts
│   │       │   │   │   │   │   ├── memoryUploadHandler.ts
│   │       │   │   │   │   │   ├── streamSlice.ts
│   │       │   │   │   │   │   └── uploadHandler.ts
│   │       │   │   │   │   └── json
│   │       │   │   │   │       ├── getPostBody.ts
│   │       │   │   │   │       └── index.ts
│   │       │   │   │   ├── index.ts
│   │       │   │   │   ├── internals
│   │       │   │   │   │   └── contentType.ts
│   │       │   │   │   ├── nodeHTTPRequestHandler.ts
│   │       │   │   │   └── types.ts
│   │       │   │   ├── standalone.ts
│   │       │   │   └── ws.ts
│   │       │   ├── core
│   │       │   │   ├── index.ts
│   │       │   │   ├── initTRPC.ts
│   │       │   │   ├── internals
│   │       │   │   │   ├── config.ts
│   │       │   │   │   ├── getParseFn.ts
│   │       │   │   │   ├── mergeRouters.ts
│   │       │   │   │   ├── mergeWithoutOverrides.ts
